,regions,tech,vintage,exist_cap,exist_cap_units
178,SW,R_SH_F_ELC_R,2010,120.00925608392713,PJ/yr
179,TX,R_SH_F_ELC_R,2010,420.76702735065777,PJ/yr
180,CA,R_SH_F_ELC_R,2015,194.4272101927817,PJ/yr
181,CEN,R_SH_F_ELC_R,2015,272.49810120218353,PJ/yr
182,MID_AT,R_SH_F_ELC_R,2015,283.1335930315799,PJ/yr
183,NE,R_SH_F_ELC_R,2015,20.31200140241218,PJ/yr
184,NW,R_SH_F_ELC_R,2015,84.78059568423342,PJ/yr
185,N_CEN,R_SH_F_ELC_R,2015,157.7425023433675,PJ/yr
186,SE,R_SH_F_ELC_R,2015,809.6447681541844,PJ/yr
187,SW,R_SH_F_ELC_R,2015,120.00925608392713,PJ/yr
188,TX,R_SH_F_ELC_R,2015,420.76702735065777,PJ/yr
189,CA,R_SH_BLR_NGA_R,2005,183.22682585683324,PJ/yr
190,CEN,R_SH_BLR_NGA_R,2005,61.976473287935114,PJ/yr
191,MID_AT,R_SH_BLR_NGA_R,2005,241.3692769142011,PJ/yr
192,NE,R_SH_BLR_NGA_R,2005,299.3169190532376,PJ/yr
193,NW,R_SH_BLR_NGA_R,2005,69.51908847256854,PJ/yr
194,N_CEN,R_SH_BLR_NGA_R,2005,139.9201351202955,PJ/yr
195,SE,R_SH_BLR_NGA_R,2005,68.86610220510268,PJ/yr
196,SW,R_SH_BLR_NGA_R,2005,40.871153527062035,PJ/yr
197,TX,R_SH_BLR_NGA_R,2005,62.76579398777025,PJ/yr
198,CA,R_SH_BLR_NGA_R,2010,183.22682585683324,PJ/yr
199,CEN,R_SH_BLR_NGA_R,2010,61.976473287935114,PJ/yr
200,MID_AT,R_SH_BLR_NGA_R,2010,241.3692769142011,PJ/yr
201,NE,R_SH_BLR_NGA_R,2010,299.3169190532376,PJ/yr
202,NW,R_SH_BLR_NGA_R,2010,69.51908847256854,PJ/yr
203,N_CEN,R_SH_BLR_NGA_R,2010,139.9201351202955,PJ/yr
204,SE,R_SH_BLR_NGA_R,2010,68.86610220510268,PJ/yr
205,SW,R_SH_BLR_NGA_R,2010,40.871153527062035,PJ/yr
206,TX,R_SH_BLR_NGA_R,2010,62.76579398777025,PJ/yr
207,CA,R_SH_BLR_NGA_R,2015,183.22682585683324,PJ/yr
208,CEN,R_SH_BLR_NGA_R,2015,61.976473287935114,PJ/yr
209,MID_AT,R_SH_BLR_NGA_R,2015,241.3692769142011,PJ/yr
210,NE,R_SH_BLR_NGA_R,2015,299.3169190532376,PJ/yr
211,NW,R_SH_BLR_NGA_R,2015,69.51908847256854,PJ/yr
212,N_CEN,R_SH_BLR_NGA_R,2015,139.9201351202955,PJ/yr
213,SE,R_SH_BLR_NGA_R,2015,68.86610220510268,PJ/yr
214,SW,R_SH_BLR_NGA_R,2015,40.871153527062035,PJ/yr
215,TX,R_SH_BLR_NGA_R,2015,62.76579398777025,PJ/yr
216,CA,R_SH_BLR_DISTOIL_R,2005,1.1944017702866834,PJ/yr
217,CEN,R_SH_BLR_DISTOIL_R,2005,3.3494160938658317,PJ/yr
218,MID_AT,R_SH_BLR_DISTOIL_R,2005,133.56466431598724,PJ/yr
219,NE,R_SH_BLR_DISTOIL_R,2005,265.01255551791263,PJ/yr
220,NW,R_SH_BLR_DISTOIL_R,2005,0.4091267451026346,PJ/yr
221,N_CEN,R_SH_BLR_DISTOIL_R,2005,6.6463854280815235,PJ/yr
222,SE,R_SH_BLR_DISTOIL_R,2005,14.48663104387056,PJ/yr
223,CA,R_SH_BLR_DISTOIL_R,2010,1.1944017702866834,PJ/yr
224,CEN,R_SH_BLR_DISTOIL_R,2010,3.3494160938658317,PJ/yr
225,MID_AT,R_SH_BLR_DISTOIL_R,2010,133.56466431598724,PJ/yr
226,NE,R_SH_BLR_DISTOIL_R,2010,265.01255551791263,PJ/yr
227,NW,R_SH_BLR_DISTOIL_R,2010,0.4091267451026346,PJ/yr
228,N_CEN,R_SH_BLR_DISTOIL_R,2010,6.6463854280815235,PJ/yr
229,SE,R_SH_BLR_DISTOIL_R,2010,14.48663104387056,PJ/yr
230,CA,R_SH_BLR_DISTOIL_R,2015,1.1944017702866834,PJ/yr
231,CEN,R_SH_BLR_DISTOIL_R,2015,3.3494160938658317,PJ/yr
232,MID_AT,R_SH_BLR_DISTOIL_R,2015,133.56466431598724,PJ/yr
233,NE,R_SH_BLR_DISTOIL_R,2015,265.01255551791263,PJ/yr
234,NW,R_SH_BLR_DISTOIL_R,2015,0.4091267451026346,PJ/yr
235,N_CEN,R_SH_BLR_DISTOIL_R,2015,6.6463854280815235,PJ/yr
236,SE,R_SH_BLR_DISTOIL_R,2015,14.48663104387056,PJ/yr
237,CA,R_SH_RES_ELC_R,2005,181.0431671490704,PJ/yr
238,CEN,R_SH_RES_ELC_R,2005,36.68946104338546,PJ/yr
239,MID_AT,R_SH_RES_ELC_R,2005,142.29864913912348,PJ/yr
240,NE,R_SH_RES_ELC_R,2005,104.35155937533106,PJ/yr
241,NW,R_SH_RES_ELC_R,2005,63.48192317831947,PJ/yr
242,N_CEN,R_SH_RES_ELC_R,2005,117.06548312037519,PJ/yr
243,SE,R_SH_RES_ELC_R,2005,131.1943619235867,PJ/yr
244,SW,R_SH_RES_ELC_R,2005,23.31426906265179,PJ/yr
245,TX,R_SH_RES_ELC_R,2005,23.595391444132797,PJ/yr
246,CA,R_SH_RES_ELC_R,2010,181.0431671490704,PJ/yr
247,CEN,R_SH_RES_ELC_R,2010,36.68946104338546,PJ/yr
248,MID_AT,R_SH_RES_ELC_R,2010,142.29864913912348,PJ/yr
249,NE,R_SH_RES_ELC_R,2010,104.35155937533106,PJ/yr
250,NW,R_SH_RES_ELC_R,2010,63.48192317831947,PJ/yr
251,N_CEN,R_SH_RES_ELC_R,2010,117.06548312037519,PJ/yr
252,SE,R_SH_RES_ELC_R,2010,131.1943619235867,PJ/yr
253,SW,R_SH_RES_ELC_R,2010,23.31426906265179,PJ/yr
254,TX,R_SH_RES_ELC_R,2010,23.595391444132797,PJ/yr
255,CA,R_SH_RES_ELC_R,2015,181.0431671490704,PJ/yr
256,CEN,R_SH_RES_ELC_R,2015,36.68946104338546,PJ/yr
257,MID_AT,R_SH_RES_ELC_R,2015,142.29864913912348,PJ/yr
258,NE,R_SH_RES_ELC_R,2015,104.35155937533106,PJ/yr
259,NW,R_SH_RES_ELC_R,2015,63.48192317831947,PJ/yr
260,N_CEN,R_SH_RES_ELC_R,2015,117.06548312037519,PJ/yr
261,SE,R_SH_RES_ELC_R,2015,131.1943619235867,PJ/yr
262,SW,R_SH_RES_ELC_R,2015,23.31426906265179,PJ/yr
263,TX,R_SH_RES_ELC_R,2015,23.595391444132797,PJ/yr
