,regions,periods,input_comm,tech,ti_split,ti_split_notes
2,MID_AT,2017,CRFBVM,C_BLND_FUEL_RF,0.09323865712930665,
3,NE,2017,CRFBVM,C_BLND_FUEL_RF,0.08114100951222276,
4,NW,2017,CRFBVM,C_BLND_FUEL_RF,0.0814886751963491,
5,N_CEN,2017,CRFBVM,C_BLND_FUEL_RF,0.10376071454205098,
6,SE,2017,CRFBVM,C_BLND_FUEL_RF,0.10015980239196955,
7,SW,2017,CRFBVM,C_BLND_FUEL_RF,0.08641672721674809,
8,TX,2017,CRFBVM,C_BLND_FUEL_RF,0.09219968573540707,
9,CA,2020,CRFBVM,C_BLND_FUEL_RF,0.09166428988988419,
10,CEN,2020,CRFBVM,C_BLND_FUEL_RF,0.09897118006341453,
11,MID_AT,2020,CRFBVM,C_BLND_FUEL_RF,0.10064003258783255,
12,NE,2020,CRFBVM,C_BLND_FUEL_RF,0.09206679597166142,
13,NW,2020,CRFBVM,C_BLND_FUEL_RF,0.0923452633305188,
14,N_CEN,2020,CRFBVM,C_BLND_FUEL_RF,0.10813781807467779,
15,SE,2020,CRFBVM,C_BLND_FUEL_RF,0.10541690520114105,
16,SW,2020,CRFBVM,C_BLND_FUEL_RF,0.09578514852177354,
17,TX,2020,CRFBVM,C_BLND_FUEL_RF,0.09969235953101326,
18,CA,2025,CRFBVM,C_BLND_FUEL_RF,0.10862839055498945,
19,CEN,2025,CRFBVM,C_BLND_FUEL_RF,0.11126988990970582,
20,MID_AT,2025,CRFBVM,C_BLND_FUEL_RF,0.11212848275804546,
21,NE,2025,CRFBVM,C_BLND_FUEL_RF,0.10903993068486043,
22,NW,2025,CRFBVM,C_BLND_FUEL_RF,0.10885910961224032,
23,N_CEN,2025,CRFBVM,C_BLND_FUEL_RF,0.11509204418301229,
24,SE,2025,CRFBVM,C_BLND_FUEL_RF,0.11368252021138578,
25,SW,2025,CRFBVM,C_BLND_FUEL_RF,0.11000476177279239,
26,TX,2025,CRFBVM,C_BLND_FUEL_RF,0.11145596132944714,
27,CA,2030,CRFBVM,C_BLND_FUEL_RF,0.11910055238684718,
28,CEN,2030,CRFBVM,C_BLND_FUEL_RF,0.119692993462043,
29,MID_AT,2030,CRFBVM,C_BLND_FUEL_RF,0.11982281737424343,
30,NE,2030,CRFBVM,C_BLND_FUEL_RF,0.11968977086239707,
31,NW,2030,CRFBVM,C_BLND_FUEL_RF,0.11908462029614497,
32,N_CEN,2030,CRFBVM,C_BLND_FUEL_RF,0.12033018643658232,
33,SE,2030,CRFBVM,C_BLND_FUEL_RF,0.11975624600747316,
34,SW,2030,CRFBVM,C_BLND_FUEL_RF,0.11900659389008575,
35,TX,2030,CRFBVM,C_BLND_FUEL_RF,0.11965259254713256,
36,CA,2035,CRFBVM,C_BLND_FUEL_RF,0.12251078378662177,
37,CEN,2035,CRFBVM,C_BLND_FUEL_RF,0.12211312356073489,
38,MID_AT,2035,CRFBVM,C_BLND_FUEL_RF,0.12237281682071546,
39,NE,2035,CRFBVM,C_BLND_FUEL_RF,0.12306887677113208,
40,NW,2035,CRFBVM,C_BLND_FUEL_RF,0.12241707672374302,
41,N_CEN,2035,CRFBVM,C_BLND_FUEL_RF,0.12228526212634819,
42,SE,2035,CRFBVM,C_BLND_FUEL_RF,0.1218210519101499,
43,SW,2035,CRFBVM,C_BLND_FUEL_RF,0.12196393139059555,
44,TX,2035,CRFBVM,C_BLND_FUEL_RF,0.1219247466096118,
45,CA,2040,CRFBVM,C_BLND_FUEL_RF,0.12211186585620042,
46,CEN,2040,CRFBVM,C_BLND_FUEL_RF,0.12202434616997361,
47,MID_AT,2040,CRFBVM,C_BLND_FUEL_RF,0.12222528476981134,
48,NE,2040,CRFBVM,C_BLND_FUEL_RF,0.12265055989782972,
49,NW,2040,CRFBVM,C_BLND_FUEL_RF,0.12204904070916087,
50,N_CEN,2040,CRFBVM,C_BLND_FUEL_RF,0.12236099859761432,
51,SE,2040,CRFBVM,C_BLND_FUEL_RF,0.12185368538466211,
52,SW,2040,CRFBVM,C_BLND_FUEL_RF,0.12174870677139872,
53,TX,2040,CRFBVM,C_BLND_FUEL_RF,0.12185482452885371,
54,CA,2045,CRFBVM,C_BLND_FUEL_RF,0.12189933134447102,
55,CEN,2045,CRFBVM,C_BLND_FUEL_RF,0.12192781497608467,
56,MID_AT,2045,CRFBVM,C_BLND_FUEL_RF,0.12206480260521704,
57,NE,2045,CRFBVM,C_BLND_FUEL_RF,0.12238387275202385,
58,NW,2045,CRFBVM,C_BLND_FUEL_RF,0.12184781293878341,
59,N_CEN,2045,CRFBVM,C_BLND_FUEL_RF,0.1222244090748234,
60,SE,2045,CRFBVM,C_BLND_FUEL_RF,0.12177517879782636,
61,SW,2045,CRFBVM,C_BLND_FUEL_RF,0.12160417544044765,
62,TX,2045,CRFBVM,C_BLND_FUEL_RF,0.12180977900572335,
63,CA,2050,CRFBVM,C_BLND_FUEL_RF,0.12219742487758221,
64,CEN,2050,CRFBVM,C_BLND_FUEL_RF,0.12211737353371986,
65,MID_AT,2050,CRFBVM,C_BLND_FUEL_RF,0.12226272416743722,
66,NE,2050,CRFBVM,C_BLND_FUEL_RF,0.12265473293316827,
67,NW,2050,CRFBVM,C_BLND_FUEL_RF,0.12214162670992233,
68,N_CEN,2050,CRFBVM,C_BLND_FUEL_RF,0.12235676320133175,
69,SE,2050,CRFBVM,C_BLND_FUEL_RF,0.12194172521622722,
70,SW,2050,CRFBVM,C_BLND_FUEL_RF,0.12188028358858133,
71,TX,2050,CRFBVM,C_BLND_FUEL_RF,0.1219966382720059,
72,CA,2017,CRFCEN,C_BLND_FUEL_RF,0.42322606696983006,
73,CEN,2017,CRFCEN,C_BLND_FUEL_RF,0.32108735614785916,
74,MID_AT,2017,CRFCEN,C_BLND_FUEL_RF,0.33037724868790336,
75,NE,2017,CRFCEN,C_BLND_FUEL_RF,0.41799421907386725,
76,NW,2017,CRFCEN,C_BLND_FUEL_RF,0.4150440855853092,
77,N_CEN,2017,CRFCEN,C_BLND_FUEL_RF,0.25468334083904504,
78,SE,2017,CRFCEN,C_BLND_FUEL_RF,0.27871089118170683,
79,SW,2017,CRFCEN,C_BLND_FUEL_RF,0.37337841137551037,
80,TX,2017,CRFCEN,C_BLND_FUEL_RF,0.31944740314206804,
81,CA,2020,CRFCEN,C_BLND_FUEL_RF,0.3669827644339483,
82,CEN,2020,CRFCEN,C_BLND_FUEL_RF,0.29979189980954013,
83,MID_AT,2020,CRFCEN,C_BLND_FUEL_RF,0.3052023444781505,
84,NE,2020,CRFCEN,C_BLND_FUEL_RF,0.3641083157523168,
85,NW,2020,CRFCEN,C_BLND_FUEL_RF,0.3615087650886825,
86,N_CEN,2020,CRFCEN,C_BLND_FUEL_RF,0.25442296026398353,
87,SE,2020,CRFCEN,C_BLND_FUEL_RF,0.2711533531162727,
88,SW,2020,CRFCEN,C_BLND_FUEL_RF,0.3338572765560757,
89,TX,2020,CRFCEN,C_BLND_FUEL_RF,0.29876653635221484,
90,CA,2025,CRFCEN,C_BLND_FUEL_RF,0.29362639508941835,
91,CEN,2025,CRFCEN,C_BLND_FUEL_RF,0.2753358223686223,
92,MID_AT,2025,CRFCEN,C_BLND_FUEL_RF,0.27564788355678316,
93,NE,2025,CRFCEN,C_BLND_FUEL_RF,0.29258282567763455,
94,NW,2025,CRFCEN,C_BLND_FUEL_RF,0.29212789270834416,
95,N_CEN,2025,CRFCEN,C_BLND_FUEL_RF,0.2604836547734754,
96,SE,2025,CRFCEN,C_BLND_FUEL_RF,0.26651815700237325,
97,SW,2025,CRFCEN,C_BLND_FUEL_RF,0.28468697078830074,
98,TX,2025,CRFCEN,C_BLND_FUEL_RF,0.2752738130074649,
99,CA,2030,CRFCEN,C_BLND_FUEL_RF,0.2843177472880189,
100,CEN,2030,CRFCEN,C_BLND_FUEL_RF,0.2822473808518655,
101,MID_AT,2030,CRFCEN,C_BLND_FUEL_RF,0.28191660007269415,
102,NE,2030,CRFCEN,C_BLND_FUEL_RF,0.28359954431049283,
103,NW,2030,CRFCEN,C_BLND_FUEL_RF,0.2842042309300937,
104,N_CEN,2030,CRFCEN,C_BLND_FUEL_RF,0.27995771903809274,
105,SE,2030,CRFCEN,C_BLND_FUEL_RF,0.2811940854041688,
106,SW,2030,CRFCEN,C_BLND_FUEL_RF,0.2836482917502728,
107,TX,2030,CRFCEN,C_BLND_FUEL_RF,0.28228958590164055,
108,CA,2035,CRFCEN,C_BLND_FUEL_RF,0.2903789547486203,
109,CEN,2035,CRFCEN,C_BLND_FUEL_RF,0.2904150597115243,
110,MID_AT,2035,CRFCEN,C_BLND_FUEL_RF,0.2902657385382729,
111,NE,2035,CRFCEN,C_BLND_FUEL_RF,0.2901048444992223,
112,NW,2035,CRFCEN,C_BLND_FUEL_RF,0.29040901333337094,
113,N_CEN,2035,CRFCEN,C_BLND_FUEL_RF,0.29016099347862867,
114,SE,2035,CRFCEN,C_BLND_FUEL_RF,0.29044158874558945,
115,SW,2035,CRFCEN,C_BLND_FUEL_RF,0.2905543695848882,
116,TX,2035,CRFCEN,C_BLND_FUEL_RF,0.2904975629006415,
117,CA,2040,CRFCEN,C_BLND_FUEL_RF,0.29140300020109156,
118,CEN,2040,CRFCEN,C_BLND_FUEL_RF,0.29142622144454533,
119,MID_AT,2040,CRFCEN,C_BLND_FUEL_RF,0.29134847743339526,
120,NE,2040,CRFCEN,C_BLND_FUEL_RF,0.2911811084264026,
121,NW,2040,CRFCEN,C_BLND_FUEL_RF,0.29142785969848306,
122,N_CEN,2040,CRFCEN,C_BLND_FUEL_RF,0.2912869609035997,
123,SE,2040,CRFCEN,C_BLND_FUEL_RF,0.29149614084298925,
124,SW,2040,CRFCEN,C_BLND_FUEL_RF,0.291546699861924,
125,TX,2040,CRFCEN,C_BLND_FUEL_RF,0.2914957064997633,
126,CA,2045,CRFCEN,C_BLND_FUEL_RF,0.2915027462507704,
127,CEN,2045,CRFCEN,C_BLND_FUEL_RF,0.2914871175579778,
128,MID_AT,2045,CRFCEN,C_BLND_FUEL_RF,0.29143226199793776,
129,NE,2045,CRFCEN,C_BLND_FUEL_RF,0.2913079031853732,
130,NW,2045,CRFCEN,C_BLND_FUEL_RF,0.2915231860260118,
131,N_CEN,2045,CRFCEN,C_BLND_FUEL_RF,0.29136540952434303,
132,SE,2045,CRFCEN,C_BLND_FUEL_RF,0.2915465726917061,
133,SW,2045,CRFCEN,C_BLND_FUEL_RF,0.2916198484836303,
134,TX,2045,CRFCEN,C_BLND_FUEL_RF,0.29153327809403046,
135,CA,2050,CRFCEN,C_BLND_FUEL_RF,0.2913561763873032,
136,CEN,2050,CRFCEN,C_BLND_FUEL_RF,0.2913934357017804,
137,MID_AT,2050,CRFCEN,C_BLND_FUEL_RF,0.2913337008684507,
138,NE,2050,CRFCEN,C_BLND_FUEL_RF,0.2911701169336858,
